	518.163208	104	136	161	162	173	239	183	342	212	229	246	296	332	240	371	196	351	682	280	257	228	315	425	374	348	503	381	203	291	227	338	303	500	630	934	779	546	878	345	82	418	251	339	292	321	360	361	582	110	102	186	278	192	313	412	322	1163	318	221	328
	519.405579	164	113	150	148	143	256	201	330	170	201	241	267	316	205	321	206	291	714	256	202	250	335	400	392	340	525	416	210	289	199	348	305	441	597	911	751	529	904	328	106	377	207	340	320	358	330	386	536	89	109	171	230	167	312	421	303	1237	319	231	297
	520.648621	154	102	138	159	163	257	143	374	175	239	255	267	303	234	348	210	315	680	282	228	186	377	438	353	308	485	389	231	274	211	306	296	490	608	942	785	543	887	346	74	380	215	332	298	309	365	371	582	108	104	202	237	244	303	418	333	1271	307	230	324
	521.89209	141	132	172	154	172	234	189	396	203	225	236	273	315	239	370	226	336	712	273	268	222	314	415	383	343	480	342	202	304	258	326	320	558	613	961	796	515	920	314	87	398	251	302	304	317	370	373	510	101	121	176	260	216	300	356	345	1213	292	265	305
	523.135986	139	152	147	154	173	250	184	372	175	224	259	277	336	239	371	242	347	732	292	242	247	373	452	372	297	460	301	230	308	214	386	365	506	645	956	738	536	847	349	93	413	237	337	307	339	323	386	566	104	84	204	247	231	333	434	309	1140	302	272	320
	524.380371	134	157	206	158	176	257	212	344	187	241	249	261	315	243	336	244	363	659	285	239	194	309	432	331	355	601	331	211	292	207	356	323	458	576	976	792	520	907	340	102	427	197	334	294	318	387	375	586	111	87	165	279	245	310	366	331	1290	304	244	291
	525.625305	185	151	180	124	185	222	193	310	159	246	284	274	265	276	321	253	389	664	268	278	214	374	390	399	329	517	376	239	299	181	336	349	515	647	968	851	524	847	350	121	384	260	292	314	351	377	379	520	101	110	213	287	256	307	419	317	1253	305	265	301
	526.870728	198	180	185	182	212	221	209	375	169	237	284	262	304	265	363	236	395	682	281	293	216	363	450	343	316	510	350	200	332	230	327	315	516	552	986	800	560	880	373	130	428	241	328	326	320	426	396	519	103	105	175	316	290	312	436	328	1284	338	263	381
	528.116516	170	184	175	197	195	223	214	410	202	248	258	281	311	262	320	217	371	743	296	270	215	334	429	394	351	562	358	238	296	243	324	323	503	608	1014	811	530	877	344	108	375	256	325	330	329	382	398	566	107	122	199	246	279	350	435	316	1363	338	239	382
	529.362793	184	182	199	186	175	225	212	347	181	229	273	305	323	276	357	265	405	737	342	298	231	308	390	429	373	493	384	240	306	248	325	421	544	639	1022	818	562	951	397	122	421	245	331	321	350	375	395	586	129	128	204	296	298	325	423	327	1428	372	261	389
	530.609619	192	239	237	186	211	241	201	368	189	198	277	280	318	262	376	285	391	746	290	272	278	367	428	459	357	543	416	202	291	225	372	333	549	683	1100	858	514	878	371	123	424	242	336	298	339	432	433	589	125	129	197	311	313	351	414	337	1433	415	248	344
	531.856873	205	227	228	212	211	257	213	359	210	234	285	289	319	272	362	225	442	758	346	313	268	386	513	411	362	564	419	212	356	237	344	394	597	665	1132	872	535	895	392	112	431	240	338	334	326	418	430	636	110	121	207	294	343	354	418	333	1440	391	275	393
	533.104614	208	219	262	210	218	277	227	366	196	288	289	257	372	276	401	281	453	800	346	325	258	396	459	392	398	545	425	197	342	251	344	352	572	723	1147	863	550	929	398	125	427	253	349	299	352	390	434	639	133	111	214	317	362	378	478	341	1457	387	264	412
	534.352905	240	236	255	246	236	330	234	412	197	276	304	330	334	327	389	278	487	822	343	343	271	424	537	470	440	520	385	215	352	220	327	388	529	644	1169	897	615	913	417	135	418	273	336	365	365	431	449	650	144	121	199	326	352	355	448	358	1484	403	251	376
	535.601624	238	297	318	221	223	303	223	386	187	262	288	295	340	265	407	285	451	871	352	353	303	407	535	440	417	563	457	222	323	240	344	375	577	712	1119	901	595	1001	434	156	426	226	376	341	386	426	435	586	111	148	259	301	361	335	517	340	1516	390	275	413
	536.85083	235	291	291	226	260	339	237	406	184	262	326	314	329	300	423	275	481	844	404	343	301	415	501	456	414	563	409	213	379	248	358	376	573	812	1154	924	632	1020	459	145	447	253	362	335	368	435	426	673	105	126	222	326	353	363	474	412	1527	373	225	416
	538.100525	285	276	335	272	229	368	276	408	190	277	331	304	357	284	453	332	499	844	367	364	321	428	506	494	462	588	440	261	339	287	397	344	575	677	1119	894	610	1039	477	165	442	233	346	371	365	449	426	615	125	119	245	329	361	329	495	401	1567	448	278	440
	539.350586	300	292	317	269	267	364	277	395	210	254	293	312	387	254	424	329	463	923	396	423	367	468	482	528	474	528	408	263	298	248	430	346	592	702	1206	980	610	1062	503	179	465	297	360	369	389	464	461	656	122	139	260	323	394	408	483	383	1650	422	239	466
	540.601318	321	299	335	288	257	368	311	403	207	293	336	330	363	314	422	352	506	890	416	417	361	556	575	483	480	591	425	288	378	267	357	415	640	761	1206	943	621	1063	474	150	494	231	354	324	403	489	472	640	114	131	254	312	331	392	511	407	1583	448	241	465
	541.852417	323	344	340	277	290	335	303	409	191	292	324	299	377	315	430	352	504	942	408	422	374	530	558	454	497	628	454	268	371	266	402	394	655	765	1230	1004	662	1093	501	205	473	258	349	366	431	455	453	688	134	134	230	351	360	419	483	412	1710	431	254	461
	543.104004	373	369	391	300	249	361	285	397	208	292	351	303	301	301	401	332	573	1008	449	403	346	479	556	512	507	628	427	265	378	251	407	463	604	784	1245	1006	697	1047	491	183	467	277	406	367	392	486	497	715	131	132	256	383	394	393	539	403	1674	431	284	469
	544.356079	370	368	393	295	258	390	302	422	237	282	329	366	361	334	444	330	543	956	466	431	413	481	574	505	523	659	445	276	397	265	420	418	608	803	1308	1030	657	1149	498	181	493	315	364	371	360	504	474	713	149	136	262	367	401	407	563	490	1755	473	278	471
	545.608582	384	379	385	283	270	398	302	419	210	256	344	357	354	354	444	377	542	961	472	470	417	535	542	464	528	704	476	253	391	307	418	441	625	756	1334	992	713	1063	524	207	517	274	370	361	398	468	425	703	115	117	309	362	350	410	548	427	1745	430	277	455
	546.861694	343	393	419	297	300	402	301	436	211	310	367	326	401	345	484	351	577	1021	508	454	469	577	574	481	569	708	447	260	379	296	462	419	632	834	1230	1044	717	1147	505	195	502	252	360	325	435	526	478	708	114	125	255	369	390	465	526	449	1765	469	259	530
	548.115173	368	395	378	313	330	418	319	401	206	270	330	383	406	328	457	361	563	1026	487	497	415	556	584	500	581	662	485	260	362	291	481	464	626	827	1291	981	699	1164	576	237	460	289	373	360	406	517	507	717	157	127	239	377	367	416	546	427	1907	486	264	505
	549.369202	398	415	415	316	320	398	336	432	231	295	374	371	412	336	470	410	572	1022	531	494	399	586	558	509	547	746	564	237	387	277	435	465	716	847	1332	1039	672	1140	531	234	503	265	411	376	382	540	506	706	106	117	256	421	396	436	581	448	1810	447	323	516
	550.623718	387	404	399	283	284	413	298	463	220	282	361	347	427	315	467	380	576	1039	509	494	432	555	589	560	559	711	461	249	413	270	399	469	722	869	1361	1079	666	1187	553	230	493	335	411	374	384	548	495	756	120	131	255	387	386	432	563	434	1891	498	293	483
	551.878723	401	423	421	301	308	412	352	491	224	306	368	402	415	326	444	405	619	1086	560	505	431	598	670	572	636	710	527	284	434	290	424	470	662	765	1433	1021	713	1212	562	241	493	291	392	406	419	539	532	736	142	145	265	416	419	480	619	447	1915	508	321	522
	553.134094	424	408	420	301	317	444	318	462	206	281	360	404	392	333	473	355	628	1054	522	517	399	552	600	587	560	724	527	265	345	305	443	465	705	867	1369	1061	734	1209	571	223	520	282	354	371	414	548	502	779	144	148	279	417	427	415	613	428	1950	527	319	494
	554.390015	376	423	403	321	289	431	334	506	262	286	336	342	430	352	471	367	614	1022	524	491	451	574	658	588	597	741	534	288	424	313	436	494	687	857	1436	1010	743	1211	537	217	528	332	388	380	446	545	507	739	155	145	257	433	404	439	564	399	1996	498	295	504
	555.646423	390	395	431	290	313	388	330	470	256	332	374	388	411	369	533	356	607	1154	488	508	425	539	702	537	640	764	499	247	414	290	444	427	642	861	1475	1063	744	1264	596	242	482	308	374	421	454	539	472	798	162	173	294	434	392	458	553	421	1975	515	292	531
	556.90332	409	394	395	306	343	393	324	444	250	302	407	415	431	434	496	388	603	1146	541	500	416	578	733	547	595	707	524	249	405	289	475	492	701	848	1426	1148	714	1257	557	219	533	327	339	389	453	585	491	771	147	132	288	384	412	453	589	431	2036	480	283	552
	558.160583	392	406	441	311	322	445	345	500	261	359	387	403	446	364	466	404	602	1164	519	516	467	594	713	598	639	822	527	245	380	269	421	471	662	932	1521	1130	747	1241	617	201	566	333	361	405	450	611	524	769	138	172	253	414	416	447	585	408	2116	536	318	619
	559.418518	388	442	401	341	320	459	357	425	245	331	387	435	459	400	451	382	638	1102	508	502	435	645	673	563	591	752	555	264	392	261	433	493	720	909	1540	1184	798	1235	590	237	586	324	420	394	478	562	531	862	137	152	277	404	394	447	652	447	2182	623	322	582
	560.676819	418	389	426	339	317	401	333	491	259	344	371	426	429	374	477	388	599	1163	536	537	466	671	824	580	652	813	525	277	403	256	455	458	701	921	1547	1156	798	1270	602	220	523	320	427	412	478	602	534	801	163	157	320	453	443	498	563	478	2279	527	324	584
	561.935608	376	350	421	315	308	408	371	470	242	330	417	420	444	374	480	386	665	1221	546	494	472	630	765	585	603	799	541	279	402	266	439	503	709	900	1512	1203	811	1263	606	220	528	315	400	387	463	565	534	817	154	144	292	444	494	503	582	446	2263	565	326	594
	563.194885	373	379	454	299	334	456	343	486	249	360	405	455	499	370	490	368	645	1225	544	480	442	668	783	557	589	802	569	274	469	299	414	466	693	949	1589	1092	771	1331	583	196	585	334	428	407	427	594	543	807	160	169	301	441	434	431	593	455	2240	614	311	563
	564.454712	377	347	402	340	295	421	316	512	259	384	418	407	442	392	489	359	650	1147	512	516	433	630	703	628	629	789	576	241	420	286	481	468	671	972	1496	1155	799	1303	602	198	586	346	415	359	450	621	587	844	154	134	276	424	401	531	618	445	2101	566	324	574
	565.714905	347	346	386	326	303	404	282	474	238	369	416	419	431	390	437	371	647	1172	542	465	434	608	754	600	655	795	551	231	446	306	420	490	679	914	1490	1212	799	1270	589	191	489	344	398	376	502	626	548	868	133	137	292	378	410	501	616	430	2307	653	315	555
	566.975586	347	344	351	321	254	384	343	489	300	343	453	421	434	445	437	376	664	1180	535	497	416	678	733	592	616	789	534	271	414	296	410	484	738	977	1555	1246	806	1317	610	200	511	348	399	399	434	640	543	828	149	169	280	450	395	459	608	470	2247	648	324	598
	568.236816	376	342	371	291	310	395	334	499	260	408	393	439	446	392	474	380	600	1136	481	538	464	665	729	584	610	819	521	273	476	323	441	517	696	968	1614	1152	768	1284	618	181	573	312	385	394	443	636	557	865	142	138	285	411	434	511	630	492	2423	616	295	588
	569.498474	348	352	366	320	288	399	320	459	275	371	407	417	454	401	406	375	651	1152	564	476	404	624	760	567	619	818	596	258	424	304	438	537	716	974	1621	1176	753	1277	586	178	611	349	421	452	508	674	570	900	144	192	334	376	407	498	623	456	2351	632	340	644
	570.76062	351	317	387	293	281	406	294	478	278	385	417	470	454	448	420	381	678	1117	462	522	434	646	688	584	592	790	526	268	432	295	445	535	734	957	1540	1209	711	1264	575	165	560	327	396	399	461	615	562	872	160	165	255	451	402	476	607	443	2349	579	354	655
	572.023315	347	297	353	322	299	401	333	535	284	373	438	425	432	437	423	393	596	1181	547	499	422	660	716	580	613	845	571	274	450	314	469	493	746	905	1545	1114	793	1193	619	168	586	342	415	415	463	633	514	869	142	158	312	402	416	527	680	440	2498	620	297	600
	573.286377	373	322	360	263	333	376	339	515	237	391	449	444	514	428	451	373	641	1118	544	432	407	610	758	550	633	780	543	262	434	321	453	524	739	935	1643	1235	784	1285	564	185	589	348	426	446	471	643	606	919	138	155	270	463	447	513	707	465	2481	634	312	679
	574.549988	387	325	383	286	328	408	308	534	291	414	449	480	423	404	454	402	655	1129	511	468	468	627	719	544	647	797	587	290	421	315	441	542	710	976	1661	1239	807	1245	565	184	611	359	411	444	541	643	565	961	154	179	286	413	434	548	652	461	2501	681	394	641
	575.814087	362	291	392	266	314	415	352	529	268	379	395	497	481	431	460	406	601	1261	500	478	400	650	771	605	749	832	554	278	398	302	483	541	757	1007	1689	1197	833	1266	613	170	586	358	447	451	503	729	577	913	155	176	280	414	434	523	636	497	2630	693	347	666
	577.078613	351	309	351	308	311	421	380	581	272	408	514	485	517	450	434	392	632	1266	558	483	435	658	712	589	664	859	557	266	431	314	515	565	774	1071	1666	1280	818	1342	653	158	572	352	421	370	519	635	569	961	150	176	300	417	461	541	693	508	2602	680	389	665
	578.343628	361	318	347	301	348	381	317	575	312	425	504	525	499	462	533	410	654	1252	505	472	446	666	776	563	725	867	616	260	443	305	462	547	742	1067	1699	1281	881	1309	645	196	574	365	457	488	510	699	617	954	185	157	338	494	455	527	696	532	2587	683	362	733
	579.609314	365	334	386	283	364	444	381	623	279	376	477	473	541	417	492	391	644	1221	558	457	462	649	760	604	685	840	571	233	450	304	444	595	799	1133	1744	1368	872	1382	643	176	599	430	410	421	536	697	629	959	168	152	303	463	442	531	637	531	2622	668	393	678
	580.875183	347	340	360	261	326	435	350	556	334	431	512	492	497	426	517	365	628	1212	555	527	482	644	800	620	662	835	625	263	469	346	473	589	822	1056	1726	1231	861	1407	683	162	580	369	432	429	538	697	626	923	164	198	302	494	474	528	694	469	2854	688	387	714
	582.141724	378	300	344	293	327	417	358	550	312	426	439	490	550	489	531	399	668	1133	574	508	456	698	809	548	699	831	576	286	484	311	483	567	802	1113	1688	1313	880	1480	654	186	586	364	481	435	537	760	580	963	175	154	330	494	494	533	712	486	2868	733	399	714
	583.408691	372	298	360	324	346	434	373	640	305	469	497	494	502	514	494	442	615	1204	544	513	376	664	747	605	705	882	544	285	491	332	509	575	787	1177	1778	1363	881	1435	638	195	648	388	421	472	547	719	578	928	189	172	301	474	475	553	657	545	2850	780	354	750
	584.676025	341	297	366	283	317	434	420	587	301	443	491	492	545	460	513	398	658	1260	535	482	405	694	743	611	703	915	547	270	504	288	455	582	753	1174	1777	1316	858	1380	651	175	599	389	423	417	539	684	668	940	179	181	325	490	473	570	672	483	2903	752	399	694
	585.94397	350	256	369	275	343	425	375	573	362	511	497	508	533	496	561	428	640	1291	555	461	456	678	819	567	698	861	567	273	467	300	490	593	821	1144	1802	1379	919	1447	604	157	659	440	467	459	597	709	552	928	170	167	317	500	464	547	747	557	2915	778	420	746
	587.212402	314	279	360	281	356	422	444	569	327	455	532	539	510	492	536	387	704	1283	560	512	412	660	787	572	738	827	637	301	496	311	489	605	799	1136	1825	1342	973	1382	639	180	597	384	465	478	545	781	601	959	192	170	295	511	441	521	722	522	2877	777	388	758
	588.481323	353	269	343	279	337	452	397	653	321	489	527	534	526	502	544	380	740	1288	557	509	403	713	770	555	701	907	608	218	476	298	479	617	832	1138	1811	1402	885	1379	635	193	680	380	442	468	560	734	653	915	177	210	321	471	476	521	706	528	2959	825	396	735
	589.75061	347	275	383	282	375	390	398	627	349	433	553	557	558	481	563	379	741	1323	633	550	405	696	760	615	737	983	611	259	507	297	458	634	810	1188	1771	1324	881	1364	618	152	662	406	480	480	588	752	640	966	159	185	343	488	462	621	722	577	2997	832	440	794
	591.020508	351	333	337	297	366	476	390	607	296	492	555	598	579	535	562	442	719	1231	556	478	419	661	800	633	759	882	600	255	474	303	505	648	863	1177	1884	1369	921	1435	654	153	665	376	480	468	589	742	701	1049	160	204	365	470	469	578	691	556	3011	800	384	710
	592.290771	358	331	342	328	356	433	377	608	310	467	528	557	550	526	551	404	809	1348	553	513	392	631	769	604	806	897	589	231	502	337	496	653	751	1135	1875	1435	858	1362	686	137	672	438	484	502	595	747	608	1050	166	167	342	431	470	580	712	556	3131	895	425	786
	593.561584	342	315	341	313	378	469	405	680	344	500	555	519	577	563	527	370	782	1313	632	487	463	680	812	618	757	962	560	274	531	355	499	615	834	1128	1926	1403	898	1409	646	157	686	431	526	518	627	772	638	1095	185	210	332	526	510	642	774	543	3104	855	427	824
	594.832886	355	321	347	281	371	449	457	647	351	513	534	553	572	523	500	461	800	1329	544	506	414	616	800	632	777	983	596	294	510	348	530	637	883	1237	1907	1393	981	1404	681	157	647	445	482	540	596	746	612	1129	178	225	329	529	506	590	804	543	3108	861	436	787
	596.104614	340	332	398	318	431	430	421	657	386	492	600	572	574	543	547	430	772	1356	560	496	461	653	766	652	784	933	651	270	536	348	465	602	780	1225	1916	1433	938	1430	639	176	749	415	486	495	630	823	662	1176	192	201	339	520	496	632	835	562	3215	910	492	775
	597.376892	377	325	373	313	359	452	395	624	380	477	571	624	551	498	595	458	840	1381	558	504	462	679	848	663	753	988	615	273	509	358	505	673	822	1217	2061	1456	910	1498	641	154	720	429	517	472	649	843	718	1173	195	196	346	528	508	636	770	570	3128	963	510	805
	598.649597	358	299	386	293	357	469	436	688	363	553	605	580	599	507	584	464	809	1342	565	523	489	735	795	659	789	976	654	288	537	376	530	722	844	1255	2064	1523	988	1372	732	211	669	467	481	502	629	834	681	1272	155	175	380	530	503	593	828	574	3235	925	450	807
	599.922791	350	307	370	302	378	470	396	594	379	553	634	603	597	524	545	435	775	1409	488	526	480	661	863	663	851	1004	626	265	502	357	512	716	881	1205	1947	1445	996	1534	743	176	638	469	490	531	623	850	678	1319	197	239	348	487	561	616	782	559	3305	936	453	806
	601.196472	345	305	357	321	386	436	411	608	339	506	649	575	567	582	554	416	838	1435	597	497	458	667	847	632	790	966	640	271	471	369	528	647	881	1289	1951	1544	944	1527	656	167	692	427	485	514	627	810	675	1303	180	201	373	475	530	603	859	569	3312	888	491	820
	602.470581	385	338	356	296	392	468	451	662	347	548	550	675	647	580	556	418	775	1435	547	531	458	735	852	665	800	942	616	296	525	360	537	696	999	1256	2004	1545	990	1493	685	157	689	459	533	507	654	831	681	1301	220	196	350	522	525	624	807	597	3385	918	438	813
	603.7453	324	312	383	322	382	486	470	675	358	498	632	634	583	555	538	471	761	1334	543	497	457	729	817	701	813	968	598	293	557	339	527	746	893	1246	1926	1583	997	1458	660	183	705	445	493	475	637	852	669	1292	186	220	347	595	527	607	836	618	3351	960	454	827
	605.020386	325	305	369	305	371	467	443	661	423	517	587	654	582	544	536	430	829	1355	614	537	435	713	857	667	755	1024	627	309	488	364	497	746	896	1293	1993	1487	999	1441	703	201	729	470	536	511	662	864	707	1223	184	195	388	507	525	592	811	549	3481	912	499	853
	606.296021	353	300	306	283	388	471	434	712	411	528	644	678	626	602	582	471	744	1369	577	522	473	762	821	612	747	1031	605	302	526	370	578	748	1015	1251	1965	1494	1074	1544	682	179	757	465	487	566	689	879	691	1198	217	195	350	523	533	587	853	598	3332	944	549	880
	607.572083	357	328	368	307	401	494	448	706	422	540	595	697	636	550	543	434	877	1323	592	540	481	735	869	694	820	957	648	293	488	388	542	684	901	1263	1955	1501	958	1533	754	179	771	455	561	560	687	847	671	1226	216	222	367	578	517	600	802	555	3297	987	483	780
	608.848572	330	328	339	322	377	458	403	737	427	556	622	659	597	613	541	452	785	1437	576	545	441	798	875	704	814	957	606	278	518	332	525	698	894	1339	2002	1567	992	1492	706	172	711	511	605	515	609	877	681	1318	192	176	413	543	574	605	840	623	3467	915	516	812
	610.125671	346	289	357	348	417	515	448	732	409	537	594	656	594	591	562	436	844	1411	584	550	483	792	858	676	751	989	614	288	538	365	495	804	875	1342	1971	1478	979	1513	732	173	761	471	589	543	753	876	710	1256	210	227	403	553	544	657	870	640	3533	1006	549	844
	611.403198	338	325	372	331	426	531	452	730	432	512	629	679	644	621	580	494	809	1401	627	574	485	743	837	677	787	1059	619	264	492	403	566	735	959	1310	2037	1506	1021	1535	689	148	759	500	566	545	729	891	704	1214	203	202	402	530	567	660	904	598	3524	1022	539	823
	612.681213	363	323	360	295	413	455	442	753	429	587	589	700	703	577	571	472	818	1379	644	539	466	710	883	688	828	981	721	274	552	385	511	780	920	1342	2061	1504	1096	1535	686	160	754	445	529	576	742	892	711	1325	208	226	415	549	553	673	893	705	3468	1089	564	878
	613.959717	392	311	354	299	455	537	456	761	435	564	683	705	675	611	594	456	830	1377	650	540	474	785	964	714	828	983	604	276	545	387	533	750	964	1356	2119	1545	1039	1522	716	192	787	449	569	615	726	930	655	1271	212	235	450	570	603	665	945	643	3607	1043	525	855
	615.238586	384	320	348	327	419	539	467	755	425	600	669	705	712	625	590	491	928	1526	653	530	464	820	823	730	851	1092	637	271	597	383	517	789	956	1326	2058	1529	1045	1505	798	182	814	506	567	590	739	912	688	1295	252	213	416	516	581	648	954	657	3560	1070	597	831
	616.518127	339	314	402	330	455	551	466	781	450	572	662	765	680	594	560	483	899	1417	648	567	472	804	929	707	902	1062	611	280	583	379	527	827	941	1300	2163	1515	1012	1503	730	163	810	504	620	569	726	870	686	1310	237	201	456	640	568	682	992	726	3594	1053	551	872
	617.797974	337	304	360	289	408	538	490	754	444	590	742	669	664	630	595	455	863	1433	663	585	484	785	919	753	884	1069	615	292	585	371	516	758	992	1306	2174	1610	1099	1469	716	138	745	495	588	569	738	889	696	1340	214	227	411	569	591	644	959	662	3765	1028	595	842
	619.07843	379	305	338	340	442	503	457	828	451	624	671	732	672	644	547	485	829	1489	647	559	451	790	928	724	815	1111	595	253	516	366	518	836	1020	1325	2074	1502	984	1503	707	159	720	494	595	611	723	930	605	1303	203	183	420	606	646	635	996	676	3514	1043	545	848
	620.359314	379	329	336	351	436	527	429	722	445	625	736	732	721	622	562	472	863	1384	655	531	431	776	915	773	896	1026	618	285	555	373	553	788	937	1324	2077	1512	997	1501	745	170	790	506	619	609	683	930	664	1390	223	232	460	577	566	664	958	639	3490	1014	567	868
	621.640625	360	305	340	355	447	514	426	732	479	621	724	688	668	663	579	469	787	1458	654	510	456	814	930	739	904	1072	591	306	551	383	565	867	936	1299	2055	1493	1060	1453	744	150	765	452	621	592	674	973	690	1360	214	207	414	588	594	661	975	733	3452	1056	538	832
	622.922485	371	338	344	318	414	530	448	796	498	661	737	724	682	598	568	476	882	1456	682	534	475	784	904	722	830	1036	581	308	564	368	576	810	968	1380	2043	1510	1078	1452	719	163	774	476	641	583	722	949	655	1316	223	198	463	585	648	650	961	677	3593	1021	602	855
	624.204773	337	281	368	377	441	517	449	824	478	611	679	751	666	631	572	520	869	1395	693	552	440	793	978	715	812	1096	574	287	537	393	573	838	928	1321	2135	1541	1010	1460	751	166	792	499	589	592	747	906	650	1307	243	195	458	563	593	692	921	702	3513	995	567	867
	625.48761	369	314	358	348	458	514	427	769	471	646	714	751	729	652	562	497	851	1409	606	515	474	764	894	723	866	1042	592	257	540	373	558	777	898	1361	2158	1515	1064	1492	724	211	767	546	631	544	683	902	652	1292	224	211	408	576	625	650	955	678	3550	1069	579	850
	626.770874	340	321	344	316	415	478	473	760	494	658	724	742	691	643	548	448	835	1421	669	550	443	759	923	758	903	1047	586	264	525	399	527	776	879	1341	1983	1517	1087	1468	723	153	760	488	600	609	802	849	603	1299	213	218	405	605	622	622	987	652	3494	1069	585	874
	628.054626	313	337	334	319	396	513	443	765	497	622	743	720	696	568	561	480	872	1379	620	553	438	776	866	701	839	1020	614	273	549	390	519	854	911	1320	1979	1569	1058	1554	677	160	768	559	604	622	736	945	662	1214	183	207	485	596	621	665	918	722	3490	1000	541	819
	629.338928	326	320	336	364	474	495	483	765	475	611	688	776	720	605	537	468	879	1449	655	511	419	741	851	765	790	1000	540	254	540	375	579	768	867	1342	1954	1619	1062	1447	713	142	777	479	626	589	728	886	689	1250	196	200	403	569	641	690	980	708	3388	1092	547	791
	630.623596	321	299	345	335	428	514	475	778	449	601	733	767	701	671	523	447	857	1369	635	540	488	788	884	739	796	986	542	240	536	359	551	787	917	1346	1976	1475	994	1394	695	147	693	494	613	585	690	933	623	1135	198	200	430	592	650	606	1010	684	3446	985	583	893
	631.908813	356	321	308	280	433	481	416	850	489	600	698	738	730	639	553	435	842	1382	557	514	446	794	892	745	831	986	564	278	525	425	544	801	926	1347	1923	1529	1060	1456	666	153	779	454	596	640	728	872	589	1153	212	215	467	577	624	602	998	660	3446	1010	585	830
	633.194519	359	296	311	342	402	504	470	838	483	639	713	778	671	601	571	469	887	1393	634	563	438	789	893	751	791	982	530	258	541	425	564	770	860	1373	1968	1512	1070	1443	735	154	800	460	628	630	757	901	668	1034	214	211	425	600	574	658	978	746	3343	1031	606	824
	634.480713	355	332	328	331	399	522	490	826	475	617	675	760	710	662	536	472	790	1358	685	541	469	823	894	796	825	965	593	250	519	395	531	730	895	1366	1905	1509	1026	1466	685	153	782	512	628	614	699	949	583	1135	247	220	434	584	641	629	1050	732	3315	1022	579	871
	635.767273	295	313	380	357	441	549	457	771	476	621	673	700	716	647	539	468	824	1378	687	555	455	701	956	802	700	931	526	245	549	391	485	758	874	1337	1953	1585	1060	1388	677	189	798	439	606	616	769	833	606	1181	218	224	469	623	653	615	1054	757	3224	1054	623	821
	637.054382	312	280	348	322	486	589	469	865	490	577	728	747	695	658	523	468	849	1400	650	549	477	821	933	765	691	957	590	275	520	396	500	729	828	1343	1923	1583	1033	1393	679	165	739	471	637	589	707	858	602	1163	217	252	399	625	686	636	1026	698	3293	1011	673	813
	638.34198	320	340	353	328	409	560	408	809	484	668	696	809	731	673	563	513	881	1378	730	554	469	744	901	822	824	946	537	260	522	412	460	750	813	1364	1884	1565	1131	1461	690	147	792	467	600	657	737	843	631	1226	208	184	446	640	625	639	1123	743	3265	1049	621	807
	639.630127	343	318	349	344	472	529	509	870	474	615	755	694	735	620	533	501	852	1423	653	605	470	749	879	781	727	973	526	247	527	405	496	767	835	1322	1883	1520	1019	1417	706	138	711	509	616	637	721	899	623	1257	230	214	445	557	589	666	1067	753	3257	1012	635	806
	640.918579	342	312	325	313	491	546	457	816	481	641	729	803	719	632	528	504	848	1320	644	569	431	753	897	747	752	970	569	263	530	398	466	807	821	1320	1859	1483	1093	1414	588	184	761	485	605	618	733	893	647	1233	215	216	480	622	662	635	1051	756	3364	1011	670	764
	642.207703	309	336	369	349	422	526	462	853	483	617	718	675	711	644	520	441	804	1413	653	539	401	717	879	775	832	984	527	259	505	393	525	804	762	1356	1777	1447	1049	1417	673	171	704	463	576	625	762	920	637	1277	216	234	465	609	611	658	1016	764	3222	979	593	857
	643.497192	319	306	315	324	420	484	468	853	435	643	705	751	744	607	515	491	749	1303	617	487	471	746	941	812	817	975	516	280	479	395	500	812	876	1254	1828	1464	991	1376	622	171	729	490	571	644	715	901	565	1259	193	204	404	537	631	655	1075	770	3201	943	641	785
	644.78717	385	298	296	302	421	562	428	821	523	611	698	794	743	655	526	474	877	1301	648	523	419	711	933	796	776	1005	579	230	543	430	529	806	824	1318	1894	1462	996	1344	607	157	734	446	616	594	671	854	566	1265	229	247	395	595	632	637	1009	777	3338	964	575	816
	646.077576	313	298	342	326	409	484	442	913	494	616	709	757	721	677	492	481	826	1356	634	535	443	738	838	730	776	989	512	243	511	424	495	794	778	1332	1777	1429	1000	1343	619	165	756	480	594	608	712	860	614	1349	254	209	476	601	620	666	970	736	3163	947	623	811
	647.368713	369	288	352	297	415	527	404	837	490	681	725	720	741	626	487	453	774	1284	658	485	402	692	840	794	834	986	502	234	527	386	545	749	819	1279	1772	1470	1064	1294	636	171	732	454	638	636	731	858	568	1279	188	236	461	549	612	593	1048	757	3171	963	648	855
	648.659973	315	321	345	349	420	529	398	768	501	682	653	779	750	643	503	444	808	1314	577	502	466	689	860	796	783	949	493	250	502	424	517	748	758	1316	1831	1387	1074	1275	647	128	715	508	612	652	648	892	546	1230	210	218	473	575	615	621	1018	723	3020	966	583	843
	649.952026	309	298	319	320	399	557	434	803	521	642	713	784	748	636	475	460	774	1283	651	515	420	720	807	788	780	996	529	252	483	383	511	794	746	1257	1773	1418	979	1228	633	127	657	444	620	587	709	860	511	1228	188	227	486	606	627	604	1054	703	3012	912	602	762
