	482.340088	730	1601	1139	1218	1083	1151	974	730	552	1140	1226	1338	624	650	589	611	522	675	670	703	665	645	849	647	1384	2750	3099	3272	3112	2843	2091	1253	2025	2471	3165	3678	3620	2030	1823	1543	1166	914	922	1056	1195	2814	2728	2327	2059	1333	1534	1092	1533	1323	1439	1601	2308	2692	2880	1007	938	789	818	559	4711	995	921	2427	1025	771	1360	869	838	977	1903	1391	739
	483.568695	823	1630	1126	1255	1175	1240	1030	743	530	1153	1162	1277	600	632	576	569	491	623	731	725	673	633	793	666	1416	2794	3083	3279	3158	2946	2146	1358	1990	2536	3238	3714	3622	2224	1950	1550	1115	896	901	998	1264	2749	2713	2301	1969	1342	1562	1188	1567	1366	1469	1561	2400	2830	3021	980	1031	827	828	538	4884	968	938	2431	1033	819	1423	885	878	1034	1903	1396	703
	484.797699	849	1708	1192	1266	1167	1151	913	794	598	1200	1144	1296	643	662	576	621	496	658	681	700	771	682	879	728	1457	2756	3247	3473	3215	3128	2057	1347	2015	2549	3226	3638	3676	2284	1882	1584	1108	909	935	1092	1233	2849	2758	2285	2101	1351	1500	1133	1526	1336	1409	1613	2417	2938	3030	976	1055	862	823	547	4887	994	957	2369	1034	833	1440	929	961	982	1920	1367	821
	486.027191	779	1669	1218	1211	1153	1230	964	784	571	1265	1324	1304	620	689	570	576	520	656	775	752	724	672	890	707	1524	2866	3239	3447	3345	3108	2171	1349	2025	2579	3360	3951	3689	2163	1896	1590	1153	941	1036	1062	1291	2919	2779	2258	1934	1388	1566	1216	1587	1330	1436	1579	2558	3077	3103	1063	1033	930	855	543	5095	1013	894	2431	1060	804	1488	880	948	933	1891	1478	763
	487.257202	816	1770	1228	1240	1230	1202	967	757	533	1270	1271	1268	623	668	578	583	532	656	746	740	797	706	912	686	1552	2828	3191	3384	3264	3100	2087	1381	2042	2640	3319	3942	3819	2330	1872	1588	1201	938	952	1041	1214	2838	2753	2411	1985	1342	1580	1139	1599	1398	1477	1568	2474	3100	3088	1074	1070	949	877	505	5259	1007	1001	2449	1078	804	1453	915	870	958	1969	1444	768
	488.487701	757	1679	1315	1281	1236	1195	975	738	600	1272	1350	1354	642	714	599	613	493	701	744	768	771	709	811	697	1606	2893	3274	3627	3312	3219	2209	1367	2160	2700	3361	4128	3883	2402	1856	1666	1200	1056	978	1124	1274	2885	2865	2284	2041	1318	1587	1266	1677	1319	1517	1535	2588	3303	3166	1080	999	869	874	602	5327	1050	1070	2500	1041	771	1431	985	958	1034	2040	1418	763
	489.718597	811	1770	1228	1323	1253	1152	1022	773	597	1359	1313	1409	612	757	669	656	550	738	775	751	794	725	896	728	1625	3045	3349	3665	3452	3352	2225	1461	2212	2710	3523	4144	3879	2381	1981	1595	1199	1021	952	1117	1298	3023	3010	2394	2223	1426	1652	1272	1620	1429	1517	1605	2719	3385	3248	1126	1084	902	893	530	5471	1126	1077	2606	1108	860	1472	890	927	1049	1929	1459	808
	490.950104	835	1818	1333	1329	1289	1185	975	859	569	1311	1393	1458	696	761	645	660	542	755	760	786	801	740	957	771	1631	3089	3404	3739	3361	3365	2264	1381	2271	2872	3536	4053	3955	2380	1972	1642	1223	1015	1085	1165	1282	3050	3014	2378	2165	1382	1690	1323	1716	1457	1648	1680	2656	3429	3451	1161	1093	918	925	607	5668	1144	1080	2696	1081	959	1615	946	1007	1079	2010	1543	767
	492.182007	842	1805	1269	1334	1230	1250	973	868	551	1301	1352	1386	632	762	601	636	538	819	864	782	788	747	919	789	1667	3105	3211	3820	3426	3316	2346	1445	2181	2771	3575	4115	4144	2488	1920	1660	1246	947	1049	1165	1240	2870	3078	2299	2140	1457	1651	1235	1746	1424	1652	1572	2750	3462	3392	1104	1029	976	865	594	5602	1100	1072	2572	1142	885	1473	947	979	1108	2048	1623	774
	493.414398	889	1820	1264	1360	1256	1288	1018	812	578	1303	1338	1453	648	748	628	625	540	735	806	818	798	733	937	818	1610	3031	3358	3635	3375	3291	2385	1423	2212	2824	3655	4066	3959	2488	1995	1628	1219	1060	1095	1153	1282	2844	3051	2252	2007	1439	1634	1232	1725	1421	1526	1605	2697	3510	3331	1064	1073	943	888	542	5574	1118	1077	2517	1133	906	1577	907	910	1136	2028	1577	748
	494.647308	799	1804	1265	1387	1294	1229	986	833	599	1388	1379	1436	636	736	603	611	540	714	841	806	743	805	932	778	1715	2954	3226	3700	3210	3251	2252	1404	2245	2840	3463	3996	3897	2485	1921	1617	1174	1007	1022	1183	1188	2816	3005	2320	1989	1401	1604	1295	1704	1425	1547	1533	2771	3776	3204	1032	1065	966	932	581	5574	1085	1038	2572	1084	868	1549	921	881	1149	2061	1547	817
	495.880615	859	1841	1280	1305	1234	1217	977	861	543	1290	1287	1460	631	783	611	583	522	698	804	820	787	746	936	776	1726	3061	3174	3541	3371	3160	2315	1455	2187	2755	3553	3986	3791	2513	1922	1625	1199	1001	987	1116	1244	2854	2993	2328	1938	1503	1664	1301	1705	1356	1586	1624	2773	3587	3159	1094	1160	985	881	590	5682	1137	1071	2400	1081	857	1599	931	961	1132	1987	1569	812
	497.114502	870	1858	1326	1350	1233	1234	992	819	554	1311	1380	1427	600	784	666	681	557	688	820	788	825	772	945	750	1696	2995	3183	3608	3212	3230	2242	1420	2151	2836	3608	4110	3866	2452	1955	1728	1164	1043	1133	1153	1207	2836	2891	2204	1830	1487	1713	1346	1751	1380	1570	1603	2679	3702	3228	1063	1072	926	914	633	5593	1179	1094	2373	1060	866	1597	913	899	1081	1957	1537	805
	498.348785	822	1837	1241	1298	1263	1225	940	828	613	1270	1406	1462	670	801	630	625	543	766	808	757	750	746	913	790	1721	2981	3119	3758	3301	3240	2308	1431	2159	2646	3485	4010	3844	2473	1938	1609	1195	991	1025	1137	1257	2726	2966	2213	1933	1478	1602	1246	1754	1386	1495	1593	2833	3750	3214	1153	1095	950	942	560	5626	1132	1092	2373	1030	879	1540	895	958	1104	2028	1552	826
	499.583588	879	1853	1229	1342	1253	1192	992	835	514	1236	1443	1543	716	744	593	644	523	711	793	819	861	778	978	784	1666	3078	3129	3542	3227	3279	2202	1428	2087	2726	3530	3987	3831	2464	1923	1652	1193	975	1028	1197	1242	2710	2932	2244	1765	1449	1584	1238	1699	1382	1565	1532	2738	3791	3243	1022	1109	965	867	597	5519	1149	1167	2451	1103	832	1538	968	902	1124	1887	1570	762
	500.818909	856	1891	1253	1333	1256	1191	949	875	551	1256	1382	1480	634	844	630	643	521	710	766	729	811	778	804	788	1708	3029	3059	3777	3232	3136	2366	1372	2172	2708	3516	4191	3958	2538	1858	1729	1199	1045	1056	1104	1222	2744	2882	2071	1850	1538	1644	1309	1704	1431	1522	1570	2747	3967	3197	1061	1035	973	930	559	5741	1193	1137	2475	1007	878	1523	917	901	1148	2006	1555	787
	502.054596	844	1790	1311	1348	1192	1272	916	888	548	1313	1475	1464	643	836	613	644	559	731	789	748	775	770	975	782	1611	3122	3129	3736	3261	3293	2437	1385	2138	2770	3435	4110	3961	2636	1959	1603	1167	1037	1028	1208	1221	2622	2904	2087	1868	1506	1587	1292	1796	1256	1515	1464	2789	3877	3315	1098	1034	985	952	585	5628	1174	1142	2479	1044	870	1472	921	977	1103	1996	1576	782
	503.290894	905	1823	1307	1304	1203	1204	956	845	581	1427	1493	1524	658	823	673	629	542	778	813	869	825	757	928	727	1740	3097	3144	3834	3278	3263	2301	1490	2260	2861	3541	4144	4115	2538	1947	1573	1218	993	1105	1188	1245	2679	2987	2166	2003	1495	1570	1322	1657	1431	1553	1584	2754	4090	3229	1054	1119	979	906	557	5799	1151	1120	2479	1101	792	1637	952	944	1192	1982	1603	826
	504.527588	853	1942	1338	1347	1217	1250	968	884	574	1386	1508	1591	639	814	613	595	549	781	806	821	875	727	986	839	1706	3130	3012	3937	3218	3256	2454	1458	2262	2816	3600	4085	4049	2620	1961	1640	1291	1029	1051	1149	1218	2686	2765	2162	2025	1467	1599	1307	1767	1437	1571	1631	2909	4125	3267	1091	1112	900	899	563	5748	1198	1164	2367	1049	857	1633	911	904	1171	2062	1610	811
	505.764801	900	1908	1308	1393	1268	1281	934	825	598	1441	1554	1590	635	792	633	633	505	728	811	843	837	807	917	793	1712	3142	3097	3826	3245	3307	2454	1455	2355	2889	3642	4079	4041	2741	1951	1574	1269	1027	1025	1174	1173	2623	2938	2157	2081	1403	1704	1320	1749	1386	1561	1532	2783	4176	3239	1049	1081	994	940	590	5832	1252	1190	2553	1043	890	1627	948	913	1093	2017	1501	805
	507.002502	857	1858	1318	1373	1261	1212	1007	915	565	1464	1491	1562	691	845	617	669	561	794	834	802	848	813	936	849	1780	3129	3132	3552	3200	3165	2458	1521	2221	2775	3459	4144	4159	2792	1888	1667	1268	1031	1113	1179	1222	2684	2954	2075	1988	1366	1681	1294	1738	1404	1548	1589	2888	4179	3245	1040	1093	956	980	591	6004	1181	1191	2501	1055	877	1560	910	919	1195	2063	1608	780
	508.240601	840	2020	1326	1369	1302	1263	966	896	605	1552	1530	1595	694	772	642	664	526	753	838	831	852	807	991	854	1779	3124	3078	3530	3186	3153	2440	1480	2227	2748	3418	3969	3953	2621	1836	1667	1286	1062	1091	1233	1217	2617	3026	2017	2101	1536	1763	1314	1727	1352	1534	1629	2904	4420	3080	1069	1064	954	958	617	5941	1203	1172	2574	1071	860	1559	963	950	1127	2018	1626	786
	509.479309	872	1888	1414	1365	1306	1295	912	832	585	1626	1601	1589	629	859	614	617	578	780	834	867	840	851	946	842	1726	3193	2971	3490	3084	2958	2494	1534	2247	2832	3367	4209	3930	2590	1880	1654	1299	1064	1023	1177	1230	2604	2784	2058	2078	1452	1760	1393	1727	1364	1563	1631	2861	4335	3314	1038	1101	984	976	642	6057	1220	1189	2639	1104	875	1562	952	935	1097	2124	1533	779
	510.718414	880	1859	1351	1384	1231	1187	899	955	600	1738	1574	1606	644	858	626	657	550	813	815	812	864	744	915	805	1828	3182	3042	3493	3080	2991	2335	1522	2138	2687	3207	4168	3983	2654	1827	1697	1281	1122	1043	1217	1134	2618	2981	2106	1972	1499	1681	1367	1746	1341	1556	1542	2879	4473	3227	1132	1119	1036	986	637	6095	1258	1216	2501	1066	893	1537	910	902	1086	2150	1609	800
	511.958008	869	1924	1395	1427	1226	1202	936	896	586	1806	1647	1544	676	885	650	680	556	793	786	810	854	800	1011	819	1789	3172	3036	3599	3065	2820	2530	1601	2129	2680	3314	4343	4035	2748	1912	1745	1363	1070	1137	1297	1283	2753	2958	2121	2204	1483	1735	1321	1825	1394	1586	1628	3004	4699	3460	1032	1093	1098	1053	671	6246	1257	1186	2596	1059	919	1548	1009	881	1148	2163	1671	796
	513.19812	932	2008	1425	1435	1281	1267	956	887	607	1868	1732	1653	668	878	639	667	597	786	889	844	873	812	930	903	1793	3412	3029	3695	3243	3006	2583	1604	2051	2731	3535	4303	4166	2669	2008	1787	1368	1090	1018	1291	1273	2733	3018	1964	2170	1516	1740	1393	1818	1358	1689	1617	3073	4537	3309	1126	1142	1036	986	608	6339	1301	1263	2585	1126	986	1673	993	975	1192	2190	1776	833
	514.438599	908	2052	1455	1397	1287	1264	1017	878	615	1875	1710	1653	648	854	674	691	585	816	830	824	844	816	1049	896	1744	3395	3228	3933	3180	3102	2456	1673	2251	2821	3557	4305	4312	2774	1939	1806	1316	1173	1121	1366	1308	2596	2983	2104	2211	1534	1749	1465	1760	1421	1713	1610	3082	4828	3315	1035	1163	1101	995	729	6267	1305	1272	2614	1154	975	1760	949	964	1240	2214	1711	890
	515.679688	952	1997	1496	1432	1289	1322	944	915	676	2009	1800	1743	678	841	670	737	555	869	868	857	944	910	993	910	1862	3469	3191	4079	3322	3146	2568	1736	2356	2977	3646	4619	4548	2772	2014	1687	1325	1175	1105	1309	1317	2762	3080	2089	2174	1575	1749	1475	1854	1515	1701	1609	3215	4710	3456	1140	1202	1071	1034	687	6479	1411	1317	2668	1168	980	1689	1005	955	1203	2255	1714	859
	516.921204	908	2015	1552	1465	1329	1219	975	898	650	2076	1707	1706	688	959	655	682	541	768	897	868	885	796	995	917	1840	3362	2931	4255	3466	3233	2530	1600	2325	2973	3724	4652	4624	2975	1917	1806	1375	1191	1147	1430	1320	2653	3013	2001	2144	1530	1731	1397	1694	1459	1657	1610	3284	4720	3438	1080	1153	1080	1006	621	6519	1327	1353	2532	1119	1003	1670	1012	989	1149	2163	1693	842
	518.163208	920	1954	1495	1483	1314	1342	983	910	667	2111	1756	1725	689	909	668	788	566	808	845	887	832	841	996	875	1732	3398	3113	4255	3331	3353	2639	1637	2269	2946	3780	4624	4559	2932	2072	1677	1287	1169	1063	1342	1283	2658	2965	2003	2170	1595	1734	1555	1851	1480	1708	1698	3230	4909	3435	1088	1203	1161	1046	705	6420	1406	1351	2562	1101	977	1725	1024	1029	1185	2197	1680	839
	519.405579	940	2034	1465	1452	1315	1264	1001	987	703	2135	1792	1638	673	935	682	695	609	822	846	891	878	804	967	843	1780	3229	2938	4223	3337	3304	2642	1790	2282	3018	3915	4555	4572	2955	1886	1727	1256	1108	1091	1339	1261	2431	2974	2054	2307	1584	1778	1433	1766	1461	1691	1591	3175	4821	3367	1134	1135	1139	996	701	6322	1372	1304	2528	1134	1042	1732	931	959	1133	2121	1616	850
	520.648621	906	1999	1407	1425	1318	1259	938	900	625	2123	1732	1669	681	896	656	715	645	810	839	846	911	873	946	923	1649	3318	2999	4284	3473	3284	2627	1741	2327	2970	3990	4529	4449	2893	1997	1791	1344	1143	1124	1268	1249	2538	2862	2003	2202	1568	1713	1460	1890	1468	1639	1582	3287	4905	3437	1076	1148	1050	1032	695	6420	1358	1232	2607	1074	948	1743	945	971	1068	2147	1738	803
	521.89209	918	2069	1462	1439	1320	1168	968	912	631	2161	1764	1702	655	910	671	710	577	830	855	866	906	868	976	920	1684	3285	2973	4246	3421	3325	2621	1700	2399	2983	3890	4489	4361	2920	1945	1694	1372	1135	1078	1229	1233	2491	2759	1994	2152	1497	1793	1441	1901	1443	1679	1626	3230	5075	3499	1104	1118	1093	1025	619	6408	1385	1337	2601	1174	941	1724	956	931	1088	1996	1616	819
	523.135986	940	2042	1495	1424	1350	1227	979	945	663	2157	1793	1613	720	892	679	719	558	801	833	799	901	802	988	900	1822	3306	2908	4276	3502	3232	2560	1668	2378	2893	3916	4453	4445	2952	1968	1697	1229	1072	1080	1281	1233	2444	2908	1908	2147	1521	1780	1416	1801	1347	1618	1587	3219	5013	3501	1053	1088	1165	1026	735	6461	1371	1340	2515	1068	959	1742	965	913	1083	1898	1656	788
	524.380371	893	1953	1370	1374	1313	1297	927	916	638	2152	1782	1584	655	923	629	703	563	855	737	887	944	785	920	899	1690	3253	2859	4120	3301	3205	2596	1680	2318	2899	3873	4421	4432	2937	1945	1642	1296	1141	1022	1244	1191	2456	2759	1927	2097	1490	1681	1415	1760	1363	1653	1589	3096	5105	3273	1067	1110	1117	991	695	6405	1320	1354	2512	1095	977	1638	1022	869	1026	1816	1651	780
	525.625305	926	2045	1477	1422	1249	1221	926	953	681	2186	1844	1640	678	950	631	741	581	836	795	880	869	837	939	899	1716	3300	2891	4110	3211	3151	2588	1624	2296	2838	3553	4423	4337	2900	1948	1747	1208	1140	1035	1269	1144	2446	2718	1880	2100	1427	1664	1355	1876	1343	1621	1553	3104	5109	3275	1071	1101	1071	1012	715	6237	1288	1247	2599	1104	900	1743	979	941	937	1760	1684	811
	526.870728	915	2157	1434	1378	1236	1237	890	894	643	2346	1900	1610	648	924	604	753	576	833	804	852	934	797	964	892	1701	3361	2824	4168	3443	3090	2571	1812	2297	2925	3808	4444	4388	3003	1973	1698	1268	1174	1064	1281	1176	2595	2956	1877	2079	1539	1656	1493	1895	1376	1646	1588	3183	5138	3240	1039	1051	1152	1020	678	6420	1294	1295	2460	1139	1033	1692	942	930	961	1781	1690	823
	528.116516	881	2016	1548	1377	1250	1193	950	918	670	2405	1896	1712	694	909	698	710	623	842	814	812	942	830	895	899	1682	3247	2936	4184	3418	3112	2548	1709	2327	2937	3845	4433	4337	3055	1978	1709	1376	1086	1062	1222	1251	2571	2994	1891	2114	1458	1717	1447	1907	1455	1681	1639	3194	5129	3259	1056	1202	1124	1038	731	6286	1314	1272	2455	1135	905	1724	963	946	931	1706	1670	815
	529.362793	900	2090	1489	1500	1336	1258	991	928	638	2446	1993	1777	652	963	661	708	683	838	811	779	926	856	984	905	1772	3298	2784	4196	3388	3159	2618	1728	2270	2905	3893	4460	4446	3095	1974	1634	1319	1140	1120	1268	1239	2571	3028	1884	2227	1564	1646	1437	1952	1402	1685	1592	3163	5256	3400	1069	1210	1171	1077	700	6558	1337	1276	2523	1112	1005	1676	995	916	1018	1871	1694	873
	530.609619	1058	1996	1512	1417	1377	1204	964	945	659	2494	2027	1806	661	968	633	754	590	847	816	818	909	851	994	909	1700	3446	2802	4237	3482	3068	2658	1716	2372	2908	3958	4547	4424	3018	1899	1772	1301	1178	1071	1316	1193	2626	2872	1840	2164	1532	1728	1445	1954	1412	1699	1659	3191	5396	3448	1100	1186	1144	1024	753	6635	1397	1336	2654	1139	985	1697	940	921	1084	1998	1695	796
	531.856873	961	2093	1550	1438	1275	1361	927	932	675	2478	1928	1781	721	958	720	739	659	846	851	784	905	893	995	900	1767	3361	2876	4206	3425	3164	2603	1757	2402	2934	3934	4691	4387	3082	1915	1769	1313	1161	1047	1286	1192	2511	3042	1884	2060	1569	1720	1478	1912	1402	1673	1617	3224	5369	3452	1151	1156	1171	1068	771	6572	1412	1382	2561	1092	902	1765	955	1010	1035	2048	1765	859
	533.104614	905	2104	1548	1476	1374	1260	940	963	728	2589	1980	1846	729	953	703	780	674	867	838	850	989	870	1032	985	1752	3484	2811	4303	3448	3096	2643	1738	2430	2978	3770	4567	4406	3137	1971	1786	1346	1164	1122	1251	1287	2561	2969	1863	2225	1556	1753	1432	1928	1427	1775	1616	3322	5530	3353	1118	1110	1203	1036	733	6838	1448	1416	2590	1156	974	1688	934	989	1043	2135	1705	819
	534.352905	951	2041	1524	1519	1409	1285	940	954	700	2674	2092	1819	763	1030	691	783	617	838	845	810	882	905	1016	939	1706	3428	2798	4368	3408	2986	2644	1676	2298	2846	3808	4583	4477	3025	1921	1720	1338	1170	1035	1291	1292	2465	2931	1836	2157	1599	1647	1447	1944	1452	1675	1563	3310	5557	3360	1164	1125	1193	1101	732	6491	1455	1431	2515	1126	1086	1750	1074	948	1066	2051	1711	851
	535.601624	953	2087	1520	1377	1275	1321	942	917	678	2752	2109	1896	727	963	707	776	683	863	847	866	888	868	1013	891	1782	3342	2736	4224	3400	3065	2665	1759	2376	2941	3759	4612	4209	3170	1952	1751	1364	1177	1077	1316	1204	2533	3001	1768	2117	1604	1693	1587	1897	1390	1732	1632	3282	5501	3458	1122	1106	1220	1041	736	6636	1404	1368	2430	1173	1022	1738	951	959	1094	2226	1702	869
	536.85083	957	2115	1597	1373	1324	1261	937	946	718	2737	2048	1816	700	1011	755	800	635	828	778	832	949	877	1003	933	1793	3389	2844	4309	3344	2878	2636	1801	2358	2907	3818	4590	4315	3098	2020	1818	1340	1168	994	1267	1250	2505	2919	1833	2125	1581	1725	1471	1954	1525	1703	1608	3329	5656	3350	1115	1229	1206	1092	738	6774	1487	1440	2494	1127	1059	1816	1002	1029	1084	2217	1703	833
	538.100525	954	2088	1573	1418	1269	1275	953	907	644	2775	2143	1874	771	1020	753	763	704	847	809	842	918	839	1071	887	1714	3518	2848	4413	3518	2985	2647	1754	2245	2913	3771	4562	4288	3223	1966	1777	1365	1206	1030	1265	1247	2626	2957	1904	2240	1572	1774	1496	1943	1424	1748	1628	3242	5533	3495	1121	1165	1250	1094	777	6631	1458	1442	2454	1147	1069	1808	1090	911	1130	2168	1746	859
	539.350586	974	2184	1536	1479	1328	1295	965	978	765	2837	2176	1845	726	1026	739	712	657	858	834	853	971	889	994	913	1779	3614	2861	4354	3475	3049	2739	1659	2336	2833	3929	4599	4399	3297	2026	1803	1390	1144	999	1287	1192	2527	3050	1813	2182	1591	1783	1512	1921	1402	1743	1648	3401	5738	3413	1177	1222	1207	1183	787	6677	1526	1443	2551	1161	1057	1839	1028	989	1044	2194	1755	813
	540.601318	1001	2147	1643	1439	1281	1292	1014	946	712	2897	2199	1926	749	1021	694	816	679	909	873	870	954	893	948	949	1855	3423	2870	4238	3376	3107	2842	1697	2301	2854	3847	4518	4383	3298	2089	1814	1401	1146	991	1177	1250	2635	3016	1829	2199	1622	1740	1539	1976	1450	1739	1653	3326	5739	3409	1166	1151	1273	1115	788	6886	1513	1449	2582	1143	1071	1821	1028	1020	1156	2206	1721	855
	541.852417	986	2250	1723	1494	1354	1238	970	929	673	2937	2179	1865	766	1046	772	799	657	890	853	893	984	889	984	943	1710	3549	2781	4327	3455	2974	2776	1705	2398	3024	3915	4603	4439	3389	2039	1769	1479	1088	936	1208	1254	2601	3093	1898	2267	1583	1857	1580	2038	1484	1721	1595	3474	5903	3379	1155	1183	1286	1120	799	7005	1500	1464	2565	1140	1015	1898	1070	1013	1145	2246	1827	803
	543.104004	1023	2087	1563	1489	1338	1243	998	1035	693	2936	2228	1960	730	1050	760	818	715	915	799	867	1015	893	1069	935	1799	3538	2740	4311	3517	3140	2845	1756	2389	2932	4010	4673	4503	3559	2136	1811	1352	1071	994	1108	1248	2608	3054	1876	2309	1694	1815	1586	1998	1461	1764	1648	3451	5806	3370	1072	1169	1272	1081	779	6912	1527	1421	2722	1127	1058	1907	1018	1015	1105	2305	1761	878
	544.356079	1005	2190	1594	1456	1326	1212	1019	1012	698	3000	2242	2000	768	1045	687	805	708	857	843	873	954	877	1007	923	1917	3583	2802	4379	3401	3065	2874	1701	2396	2863	3999	4586	4569	3480	2007	1747	1493	1151	976	1151	1282	2612	3057	1891	2333	1602	1867	1569	2048	1486	1901	1682	3420	5870	3476	1208	1243	1239	1237	831	7017	1498	1473	2626	1162	1081	1992	1087	1013	1197	2312	1761	849
	545.608582	1055	2210	1670	1527	1401	1237	1010	1045	759	3039	2335	2057	727	986	759	794	652	920	888	798	964	912	1016	927	1834	3570	2741	4254	3466	3048	2880	1679	2374	2800	4022	4525	4436	3553	2075	1784	1461	1180	1038	1173	1211	2689	3123	1865	2318	1612	1870	1585	2041	1492	1831	1778	3335	6050	3567	1113	1251	1305	1165	818	6941	1513	1505	2671	1167	1086	1985	1077	987	1208	2230	1754	863
	546.861694	1063	2265	1646	1483	1360	1246	1002	1031	702	2994	2318	2003	762	1099	730	822	704	881	829	930	997	947	1062	946	1856	3636	2865	4463	3433	3087	2710	1669	2392	2889	3921	4661	4476	3518	2082	1778	1464	1166	1119	1214	1253	2695	3081	1909	2251	1650	1828	1543	2076	1462	1731	1580	3520	5975	3456	1196	1233	1284	1230	802	7046	1589	1490	2574	1190	1084	1934	1110	1051	1153	2278	1758	831
	548.115173	967	2359	1665	1475	1321	1349	1008	1021	714	3093	2243	1984	716	1042	739	813	713	890	870	888	981	913	990	958	1811	3582	2859	4320	3491	3136	2745	1788	2322	2793	3915	4651	4386	3475	2094	1718	1403	1186	1041	1187	1290	2683	3077	1960	2254	1583	1873	1532	2072	1508	1869	1727	3473	6059	3567	1188	1157	1311	1195	766	7188	1635	1576	2711	1166	1056	1886	998	944	1095	2279	1809	903
	549.369202	1025	2232	1641	1484	1318	1277	1023	1024	743	3083	2359	2098	793	1110	756	876	776	937	903	831	952	868	1012	1008	1868	3699	2797	4267	3479	2993	2668	1783	2249	2906	4058	4630	4359	3438	2159	1829	1452	1257	1096	1202	1289	2707	3041	1964	2373	1624	1831	1585	2063	1500	1755	1698	3518	6045	3645	1201	1148	1276	1206	805	7262	1604	1589	2746	1158	1073	1916	1048	1014	1189	2326	1844	929
	550.623718	982	2283	1710	1496	1374	1294	984	993	765	3094	2249	1983	757	1140	801	868	722	952	844	885	957	898	1053	1008	1814	3676	2777	4291	3622	3099	2773	1858	2397	2951	3963	4625	4493	3397	2110	1821	1441	1306	1127	1348	1260	2645	3091	1953	2335	1645	1922	1571	2097	1490	1844	1671	3501	5886	3583	1156	1143	1298	1188	795	7249	1697	1489	2639	1216	985	1984	1046	977	1222	2387	1900	914
	551.878723	1044	2246	1656	1497	1291	1318	1014	1001	721	3246	2273	2016	704	1068	806	804	695	897	893	878	957	894	988	1016	1818	3649	2815	4406	3536	2913	2594	1902	2291	2810	3991	4544	4305	3344	2113	1871	1411	1270	1123	1300	1200	2696	3078	1925	2430	1564	1840	1652	2079	1526	1856	1749	3596	6000	3542	1181	1152	1369	1164	830	7130	1659	1544	2611	1208	996	1949	1124	1073	1176	2326	1854	890
	553.134094	1037	2219	1703	1505	1365	1260	1025	1020	761	3226	2311	2051	818	1125	757	798	733	924	835	931	984	903	1045	985	1856	3759	2798	4210	3623	3031	2622	1884	2415	2803	4003	4557	4405	3455	2062	1889	1397	1257	1152	1395	1314	2567	3044	1807	2369	1658	1832	1614	2080	1476	1860	1683	3518	6155	3679	1218	1231	1344	1222	816	7107	1587	1515	2692	1184	1070	1976	1037	1022	1170	2305	1844	816
	554.390015	1039	2285	1569	1537	1334	1256	1038	937	680	3140	2353	1977	784	1100	757	838	735	916	832	851	1017	949	1050	982	1798	3696	2728	4211	3587	2902	2607	1889	2409	2865	3895	4538	4331	3338	2060	1850	1374	1254	1117	1418	1315	2638	2955	1903	2318	1698	1886	1622	2177	1487	1963	1674	3462	6097	3622	1170	1224	1375	1246	822	7273	1649	1562	2633	1213	1075	1982	1068	1004	1208	2395	1879	935
	555.646423	1035	2304	1646	1512	1291	1273	983	1035	704	3186	2324	2070	845	1102	714	860	743	860	816	864	1016	886	1030	1017	1831	3772	2767	4327	3551	2900	2672	1860	2190	2749	3950	4600	4309	3417	2078	1726	1468	1280	1178	1299	1301	2641	3088	1953	2319	1666	1820	1681	2109	1569	1888	1723	3603	5978	3500	1161	1187	1322	1226	876	6994	1617	1531	2706	1220	1071	1945	1097	1020	1098	2352	1810	953
	556.90332	1053	2225	1735	1492	1449	1281	1033	1068	704	3319	2386	1984	800	1140	792	851	734	893	852	839	1007	952	1055	1093	1875	3668	2744	4192	3557	2977	2578	1876	2292	2805	3974	4565	4262	3469	2035	1768	1537	1228	1134	1340	1296	2707	3124	1801	2420	1725	1779	1664	2159	1590	1862	1737	3666	6279	3559	1150	1197	1323	1261	917	7113	1710	1591	2639	1203	1123	1989	1085	1001	1163	2308	1843	901
	558.160583	1000	2214	1736	1611	1448	1378	966	983	767	3270	2437	2083	838	1117	814	890	754	948	843	927	1009	976	1072	999	1974	3764	2762	4290	3572	2899	2672	1888	2341	2850	4007	4622	4344	3438	2104	1737	1430	1222	1178	1327	1277	2611	3186	1941	2477	1770	1921	1647	2136	1538	1915	1739	3623	6232	3722	1183	1258	1337	1268	834	7387	1816	1647	2667	1223	1180	1978	1149	1071	1200	2422	1828	887
	559.418518	1099	2310	1770	1581	1441	1282	1084	1062	720	3520	2471	2135	843	1168	809	886	839	970	876	937	999	1004	1064	1031	2009	3940	2832	4474	3724	2909	2579	1878	2348	2794	4054	4786	4333	3537	2215	1856	1458	1319	1216	1418	1295	2719	3233	1965	2592	1801	1996	1721	2226	1573	1989	1856	3687	6376	3560	1133	1294	1352	1252	898	7558	1679	1556	2807	1268	1132	2052	1083	1102	1145	2493	2016	963
	560.676819	1146	2433	1793	1578	1454	1359	1029	1052	785	3479	2608	2224	864	1154	843	869	809	969	920	906	955	957	1043	1099	2012	3933	2874	4454	3708	3049	2623	1852	2322	2810	4109	4706	4378	3529	2202	1875	1445	1274	1205	1356	1279	2721	3108	1897	2507	1717	1899	1684	2219	1550	1842	1732	3775	6392	3658	1124	1256	1340	1329	982	7584	1742	1620	2721	1258	1123	2019	1083	1070	1130	2482	1926	945
